id,key,value,type 
2377178507,historic,city_gate,regular
2377178507,wikidata,Q18752661,regular
2377178507,wikipedia,en:Teen Darwaza,regular
2377178512,amenity,fuel,regular
2377178528,foot,yes,regular
2377178528,barrier,gate,regular
2470827000,name,Cactusstudio Pvt. Ltd,regular
[phone],phone,([phone],regular
[phone],website,http://cactuscreatives.com/,regular
2470827000,city,"Ahmedabad, Gujarat. India",addr
2470827000,street,BRTS Station,addr
2470827000,postcode,380015,addr
2476537876,name,City Pulse,regular
2476545321,name,Urjanagar-1,regular
2476545321,place,neighbourhood,regular
2477163124,name,GP Designs,regular
2477163124,note,Freelance Graphic Design Business.,regular
[phone],phone,[phone] ; [phone],regular
[phone],website,http://creativegpdesign.daportfolio.com/,regular
2477163124,city,Ahmadabad,addr
2477163124,street,132 Ft. Ring Road,addr
2477163124,housename,"G-72/856, Shivam Appartment, Nr/ Vyasvadi",addr
2477163124,housenumber,New- Vadaj,addr
2477164087,power,pole,regular
2477164087,material,steel,regular
2477167113,name,Gopnath Mahadev Mandir,regular
2477167113,amenity,place_of_worship,regular
2477167113,religion,hindu,regular
2477167113,city,Ahmadabad,addr
2477167113,street,Akhabarnagar Circle,addr
2477167113,postcode,380013,addr
2477167113,housename,Shivam Appartment,addr
2477171588,name,Daksh Saree Center,regular
2477171588,note,All Types of Woman Clothes Available at Bigger Sale Rates.,regular
2477171588,city,Ahmadabad,addr
2477171588,street,Akhabarnagar Circle,addr
2477171588,postcode,380013,addr
2477171588,housename,"G-89/1068, Shivam Appartment",addr
2477174077,name,Vrundavan Restaurant,regular
2477174077,amenity,restaurant,regular
2477174077,cuisine,"Punjabi,_SouthIndia,_Gujarati Thali.",regular
2489654075,street,sidhubahavan road,addr
2489654075,housenumber,31,addr
2524135729,name,Punit Ashram,regular
2524135729,amenity,place_of_worship,regular
2524135729,religion,hindu,regular
2524142390,name,LG Medical College,regular
2524142390,amenity,college,regular
2528008220,name,Rehoboth Christian Assembly,regular
2528008220,note,"RCA is an AG Church in Ahmedabad and as a church, it emphasize the need for in depth Bible study, powerful worship,continuous prayer support and compassionate care for all. You will find this place that will embrace you with Christian fellowship.",regular
[phone],phone,+91 94262 84715,regular
[phone],amenity,place_of_worship,regular
2528008220,website,http://www.rehobothassembly.org,regular
2528008220,building,yes,regular
2528008220,religion,christian,regular
2528008220,city,Ahmedabad,addr
2528008220,wheelchair,limited,regular
2528008220,street,132 Ft. Ring Road,addr
2528008220,denomination,pentecostal,regular
2528008220,postcode,380051,addr
2528008220,housename,Rehoboth Christian Assembly,addr
2528008220,housenumber,"15-A/3, Vadilal Staff Society",addr
2529047689,name,Lallubhai Gordhanbhai Municipal General Hospital,regular
2529047689,amenity,hospital,regular
2529047694,name,Giraffe Circle,regular
2529047694,junction,yes,regular
2529047697,name,Kankaria Kids' City,regular
2529047702,name,Jivkorbhai Lallubhai High School,regular
2529047702,amenity,school,regular
2529047713,name,Govind Cycles,regular
2529047713,shop,bicycle,regular
2529047717,name,HJ House,regular
2529047717,building,commercial,regular
2529047723,name,KK Shah Jarodwala Science College,regular
2529047723,amenity,college,regular
2529047726,name,Rambaug Post Office,regular
2529047726,amenity,post_office,regular
2531095116,man_made,petroleum_well,regular
2531100667,amenity,drinking_water,regular
2531100773,amenity,drinking_water,regular
2531100902,amenity,drinking_water,regular
2531101032,amenity,drinking_water,regular
2531101150,amenity,drinking_water,regular
2531101257,name,Guru Mandir,regular
2531101257,amenity,place_of_worship,regular
2531101257,religion,jain,regular
2531101371,name,Gyan Bhandar,regular
2531101371,amenity,library,regular
2531160698,name,Entrance Gate - Tapovan,regular
2531160698,barrier,sally_port,regular
2531189392,man_made,flagpole,regular
2531189399,man_made,flagpole,regular
2531189406,office,administrative,regular
2531189414,office,educational_institution,regular
2531189421,office,educational_institution,regular
2598103763,name,Shree Swaminarayan Temple Gadi Sansthan,regular
2598103763,amenity,place_of_worship,regular
2598103763,religion,hindu,regular
2598103763,city,Ahmedabad,addr
2598103763,denomination,"Muktajeevan_Swami_Bapa, P.P.Swami Bapa",regular
2598103763,postcode,380008,addr
2598103763,housename,Maninagar,addr
2598607799,name,Shalin Complex,regular
2598607799,note,This is a commercial building located near the back entrance of the LG Medical College.,regular
2598607799,Business,Graphtek System,regular
2598612880,name,Jawahar Chowk Cross Roads,regular
2598612880,junction,yes,regular
2598613599,name,Maninagar Cross Roads,regular
2598613599,junction,yes,regular
2599148924,name,Ambaji Mata Temple,regular
2599148924,amenity,place_of_worship,regular
2599148924,religion,hindu,regular
2599148924,city,Ahmedabad,addr
2599148924,street,Maninagar,addr
2599148924,postcode,380008,addr
2599150148,name,Uttamnagar Garden (Public Park),regular
2599150148,leisure,garden,regular
2599150148,city,Ahmedabad,addr
2599150148,postcode,380008,addr
2599227097,name,Baba Ramdev Pir Temple,regular
2599227097,amenity,place_of_worship,regular
2599227097,religion,hindu,regular
2599227097,city,Ahmedabad,addr
2599227097,street,"Uttamnagar, Maninagar",addr
2599227097,postcode,380008,addr
2599227752,name,Maneklal Jethalal Public Library,regular
2599227752,amenity,library,regular
2599227752,city,Ahmedabad,addr
2599227752,postcode,380008,addr
2599227796,name,Ram Krishna Temple,regular
2599227796,amenity,place_of_worship,regular
2599227796,religion,hindu,regular
2599227796,city,Ahmedabad,addr
2599227796,street,"Uttamnagar, Maninagar",addr
2599227796,postcode,380008,addr
2599227999,name,Shiv Mandir (Temple of Lord Shiva),regular
2599227999,amenity,place_of_worship,regular
2599227999,religion,hindu,regular
2599227999,city,Ahmedabad,addr
2599227999,street,"Uttamnagar, Ahmedabad",addr
2599227999,postcode,380008,addr
2599230786,name,Sitabaug Society Area,regular
2599230786,description,Maninagar Assembly Constituency,regular
2599230786,postcode,380008,addr
2612234592,power,tower,regular
2612234593,power,tower,regular
2625837278,name,Mother Milk Palace,regular
2631872456,name,Navchetan School,regular
2631872456,amenity,school,regular
2631872456,wheelchair,no,regular
2669084968,ref,ADI,regular
2669084968,name,Ahmedabad Junction,regular
2669084968,railway,station,regular
2669084968,alt_name,Kalupur Railway Station,regular
2669084968,wikidata,Q4696124,regular
2669084968,wikipedia,en:Ahmedabad Junction railway station,regular
2669084968,street,Station Road,addr
2669084968,admin_level,A1,regular
2669084968,postcode,380001,addr
2679948361,name,Ken's Koffee Plus Plus,regular
[phone],phone,[phone],regular
[phone],amenity,cafe,regular
[phone],cuisine,Gujarati,regular
2679948361,city,Gandhinagar,addr
2679948361,street,NH8C,addr
2679948361,postcode,382009,addr
2679948361,opening_hours,9:30am - 9:30pm,regular
2679948361,housename,"1st Floor, Super Mall 2",addr
2679948361,internet_access,yes,regular
2679948361,housenumber,148-A,addr
2699807313,name,Rajhans Multiplex,regular
2699807313,amenity,cinema,regular
2699808827,name,Karmachari Shiksan Tirth,regular
2699808827,amenity,school,regular
2699812684,name,Panchdev Mahadev Mandir,regular
2699812684,amenity,place_of_worship,regular
2699812684,religion,hindu,regular
2699818334,name,M B Patel Gyanjyot High School,regular
2699818334,amenity,school,regular
2699818334,city,Ahmedabad,addr
2699818334,postcode,380061,addr
2699821694,name,Gyanda Girls High School,regular
2699821694,amenity,school,regular
2699821694,city,Ahmedabad,addr
2699821694,postcode,380061,addr
2699822722,name,Nutan Vidya Vihar,regular
2699822722,amenity,school,regular
2699822722,city,Ahmedabad,addr
2699822722,postcode,380061,addr
2757550454,name,Balaji Complex,regular
2887184653,name,Samkeet II,regular
2887184653,building,residential,regular
2887184653,city,Ahmedabad,addr
2887184653,street,Nr. Chandan Party Plot,addr
2887184653,postcode,380015,addr
2887184653,levels,5,building
2887189705,name,Samkeet I,regular
2887189705,building,residential,regular
2887189705,street,Nr. Chandan Party Plot,addr
2887189705,levels,11,building
2889068625,name,Shivalik 9,regular
2908966984,name,Real Paprika,regular
2908966984,amenity,restaurant,regular
2908966984,cuisine,pizza,regular
2908966984,city,Ahmedabad,addr
2908966984,street,Nehrunagar,addr
2936579782,name,City Point,regular
2973085029,name,SPEC INDIA,regular
2973085029,office,company,regular
2973085029,city,Ahmedabad,addr
2973085029,street,"SPEC House, Parth Complex, Navrangpura, Nr. Swastik Cross Roads",addr
2973085029,postcode,380009,addr
2973085029,opening_hours,09:30-19:00,regular
2984331335,name,Nehrunagar Circle,regular
2984331336,name,Mangaltirth Tower A-Wing,regular
2991475422,power,tower,regular
2991475423,power,tower,regular
2991475424,power,tower,regular
2991475425,power,tower,regular
2991475426,power,tower,regular
2991475427,power,tower,regular
2991475428,power,tower,regular
2991475429,power,tower,regular
2991475430,power,tower,regular
2991475431,power,tower,regular
2991475432,power,tower,regular
2991475433,power,tower,regular
2991475434,power,tower,regular
2991475435,power,tower,regular
2991475436,power,tower,regular
2991475437,power,tower,regular
2991475438,power,tower,regular
2991475439,power,tower,regular
2991475440,power,tower,regular
2991475441,power,tower,regular
2991475442,power,tower,regular
2991475443,power,tower,regular
2991475444,power,tower,regular
2991475445,power,tower,regular
2991475446,power,tower,regular
2991475447,power,tower,regular
2991475451,power,tower,regular
2991475452,power,tower,regular
2991475453,power,tower,regular
2991475454,power,tower,regular
2991475455,power,tower,regular
2991475456,power,tower,regular
2991475457,power,tower,regular
2991475458,power,tower,regular
2991475459,power,tower,regular
2991475460,power,tower,regular
2991475461,power,tower,regular
2991475462,power,tower,regular
2991475463,power,tower,regular
2991475464,power,tower,regular
2991475465,power,tower,regular
2991475466,power,tower,regular
2991475467,power,tower,regular
2991475468,power,tower,regular
2991475469,power,tower,regular
2991475470,power,tower,regular
2991475471,power,tower,regular
2991475472,power,tower,regular
2991475473,power,tower,regular
2991475474,power,tower,regular
2991475475,power,tower,regular
2991475476,power,tower,regular
2991475477,power,tower,regular
2991475478,power,tower,regular
2991475479,power,tower,regular
2991475480,power,tower,regular
2991475481,power,tower,regular
2991475482,power,tower,regular
2991475483,power,tower,regular
2991475484,power,tower,regular
2991475485,power,tower,regular
2991475486,power,tower,regular
2991475487,power,tower,regular
2991475488,power,tower,regular
2991475489,power,tower,regular
2991475490,power,tower,regular
2991475491,power,tower,regular
2991475492,power,tower,regular
2991475493,power,tower,regular
